

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 24 10:58:25 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   681 ;;		line 113 in file "main.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;  i               2   21[BANK0 ] int 
   686 ;;  input           2   18[BANK0 ] unsigned char [2]
   687 ;;  c               1   20[BANK0 ] unsigned char 
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   692 ;; Tracked objects:
   693 ;;		On entry : B00/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       5       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         0       5       0       0       0
   701 ;;Total ram usage:        5 bytes
   702 ;; Hardware stack levels required when called: 3
   703 ;; This function calls:
   704 ;;		_UART_Init
   705 ;;		_UART_RxChar
   706 ;;		_UART_TxChar
   707 ;;		_displayCount
   708 ;;		_send16Bit
   709 ;; This function is called by:
   710 ;;		Startup code after reset
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     0739                     _main:	
   715                           ;psect for function _main
   716                           
   717     0739                     l862:	
   718                           ;incstack = 0
   719                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   720                           
   721                           
   722                           ;main.c: 117:     "communication protocols, requiring only three control lines from your
      +                           microcontroller to "
   723     0739  1683               	bsf	3,5	;RP0=1, select bank1
   724     073A  1303               	bcf	3,6	;RP1=0, select bank1
   725     073B  0186               	clrf	6	;volatile
   726                           
   727                           ;main.c: 118:     "effectively drive the display.\n";
   728     073C  1283               	bcf	3,5	;RP0=0, select bank0
   729     073D  1303               	bcf	3,6	;RP1=0, select bank0
   730     073E  0186               	clrf	6	;volatile
   731     073F                     l864:
   732                           
   733                           ;main.c: 119: 
   734     073F  3081               	movlw	129
   735     0740  00F0               	movwf	send16Bit@dataByte
   736     0741  3004               	movlw	4
   737     0742  120A  118A  260B  120A  118A  	fcall	_send16Bit
   738     0747                     l866:
   739                           
   740                           ;main.c: 120:     int i = 0;
   741     0747  30FF               	movlw	255
   742     0748  00F0               	movwf	send16Bit@dataByte
   743     0749  3001               	movlw	1
   744     074A  120A  118A  260B  120A  118A  	fcall	_send16Bit
   745     074F                     l868:
   746                           
   747                           ;main.c: 121:     while (text[i] != '\0')
   748     074F  30FF               	movlw	255
   749     0750  00F0               	movwf	send16Bit@dataByte
   750     0751  3002               	movlw	2
   751     0752  120A  118A  260B  120A  118A  	fcall	_send16Bit
   752     0757                     l870:
   753                           
   754                           ;main.c: 122:     {
   755     0757  01F0               	clrf	send16Bit@dataByte
   756     0758  3007               	movlw	7
   757     0759  120A  118A  260B  120A  118A  	fcall	_send16Bit
   758     075E                     l872:
   759                           
   760                           ;main.c: 124:         UART_RxChar();
   761     075E  3000               	movlw	0
   762     075F  1283               	bcf	3,5	;RP0=0, select bank0
   763     0760  1303               	bcf	3,6	;RP1=0, select bank0
   764     0761  00A9               	movwf	UART_Init@baudRate+3
   765     0762  3000               	movlw	0
   766     0763  00A8               	movwf	UART_Init@baudRate+2
   767     0764  3025               	movlw	37
   768     0765  00A7               	movwf	UART_Init@baudRate+1
   769     0766  3080               	movlw	128
   770     0767  00A6               	movwf	UART_Init@baudRate
   771     0768  120A  118A  25B6  120A  118A  	fcall	_UART_Init
   772     076D                     l874:
   773                           
   774                           ;main.c: 126: ;main.c: 132:     while(1)
   775     076D  1283               	bcf	3,5	;RP0=0, select bank0
   776     076E  1303               	bcf	3,6	;RP1=0, select bank0
   777     076F  01B5               	clrf	main@i
   778     0770  01B6               	clrf	main@i+1
   779                           
   780                           ;main.c: 133:     {
   781     0771  2F91               	goto	l882
   782     0772                     l876:
   783                           
   784                           ;main.c: 134:         c = UART_RxChar();;main.c: 135:         if(c=='#'){
   785     0772  3088               	movlw	high (main@text| (0+32768))
   786     0773  0736               	addwf	main@i+1,w
   787     0774  00FF               	movwf	btemp+1
   788     0775  3012               	movlw	low (main@text| (0+32768))
   789     0776  0735               	addwf	main@i,w
   790     0777  0084               	movwf	4
   791     0778  1803               	skipnc
   792     0779  0AFF               	incf	btemp+1,f
   793     077A  120A  158A  2000  120A  118A  	fcall	stringtab
   794     077F  120A  118A  256C  120A  118A  	fcall	_UART_TxChar
   795     0784                     l878:
   796                           
   797                           ;main.c: 136:             for(i=0; i<3;i++){
   798     0784  120A  118A  2563  120A  118A  	fcall	_UART_RxChar
   799     0789                     l880:
   800                           
   801                           ;main.c: 137:                 c = UART_RxChar();
   802     0789  3001               	movlw	1
   803     078A  1283               	bcf	3,5	;RP0=0, select bank0
   804     078B  1303               	bcf	3,6	;RP1=0, select bank0
   805     078C  07B5               	addwf	main@i,f
   806     078D  1803               	skipnc
   807     078E  0AB6               	incf	main@i+1,f
   808     078F  3000               	movlw	0
   809     0790  07B6               	addwf	main@i+1,f
   810     0791                     l882:
   811                           
   812                           ;main.c: 133:     {
   813     0791  3088               	movlw	high (main@text| (0+32768))
   814     0792  0736               	addwf	main@i+1,w
   815     0793  00FF               	movwf	btemp+1
   816     0794  3012               	movlw	low (main@text| (0+32768))
   817     0795  0735               	addwf	main@i,w
   818     0796  0084               	movwf	4
   819     0797  1803               	skipnc
   820     0798  0AFF               	incf	btemp+1,f
   821     0799  120A  158A  2000  120A  118A  	fcall	stringtab
   822     079E  3A00               	xorlw	0
   823     079F  1D03               	skipz
   824     07A0  2FA2               	goto	u381
   825     07A1  2FA3               	goto	u380
   826     07A2                     u381:
   827     07A2  2F72               	goto	l876
   828     07A3                     u380:
   829     07A3                     l884:
   830                           
   831                           ;main.c: 145:             displayCount(0x45, input[1], 0x2C);;main.c: 146: 
   832     07A3  120A  118A  2563  120A  118A  	fcall	_UART_RxChar
   833     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   834     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   835     07AA  00B4               	movwf	main@c
   836     07AB                     l886:
   837                           
   838                           ;main.c: 147: 
   839     07AB  3023               	movlw	35
   840     07AC  0634               	xorwf	main@c,w
   841     07AD  1D03               	btfss	3,2
   842     07AE  2FB0               	goto	u391
   843     07AF  2FB1               	goto	u390
   844     07B0                     u391:
   845     07B0  2FA3               	goto	l884
   846     07B1                     u390:
   847     07B1                     l888:
   848                           
   849                           ;main.c: 148:             displayCount(0x46, input[2], 0x2E);
   850     07B1  01B5               	clrf	main@i
   851     07B2  01B6               	clrf	main@i+1
   852     07B3                     l894:
   853                           
   854                           ;main.c: 149: 
   855     07B3  120A  118A  2563  120A  118A  	fcall	_UART_RxChar
   856     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   857     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   858     07BA  00B4               	movwf	main@c
   859     07BB                     l896:
   860                           
   861                           ;main.c: 150:         }
   862     07BB  0835               	movf	main@i,w
   863     07BC  3E32               	addlw	(low (main@input| 0))& (0+255)
   864     07BD  0084               	movwf	4
   865     07BE  0834               	movf	main@c,w
   866     07BF  1383               	bcf	3,7	;select IRP bank0
   867     07C0  0080               	movwf	0
   868     07C1                     l898:
   869                           
   870                           ;main.c: 151:     }
   871     07C1  3001               	movlw	1
   872     07C2  07B5               	addwf	main@i,f
   873     07C3  1803               	skipnc
   874     07C4  0AB6               	incf	main@i+1,f
   875     07C5  3000               	movlw	0
   876     07C6  07B6               	addwf	main@i+1,f
   877     07C7                     l900:
   878     07C7  0836               	movf	main@i+1,w
   879     07C8  3A80               	xorlw	128
   880     07C9  00FF               	movwf	btemp+1
   881     07CA  3080               	movlw	128
   882     07CB  027F               	subwf	btemp+1,w
   883     07CC  1D03               	skipz
   884     07CD  2FD0               	goto	u405
   885     07CE  3003               	movlw	3
   886     07CF  0235               	subwf	main@i,w
   887     07D0                     u405:
   888     07D0  1C03               	skipc
   889     07D1  2FD3               	goto	u401
   890     07D2  2FD4               	goto	u400
   891     07D3                     u401:
   892     07D3  2FB3               	goto	l894
   893     07D4                     u400:
   894     07D4                     l902:
   895     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   896     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   897     07D6  0832               	movf	main@input,w
   898     07D7  00A0               	movwf	displayCount@count
   899     07D8  302C               	movlw	44
   900     07D9  00A1               	movwf	displayCount@suffix
   901     07DA  3044               	movlw	68
   902     07DB  120A  118A  2577  120A  118A  	fcall	_displayCount
   903     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   904     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   905     07E2  0833               	movf	main@input+1,w
   906     07E3  00A0               	movwf	displayCount@count
   907     07E4  302C               	movlw	44
   908     07E5  00A1               	movwf	displayCount@suffix
   909     07E6  3045               	movlw	69
   910     07E7  120A  118A  2577  120A  118A  	fcall	_displayCount
   911     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   912     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   913     07EE  0834               	movf	main@input+2,w
   914     07EF  00A0               	movwf	displayCount@count
   915     07F0  302E               	movlw	46
   916     07F1  00A1               	movwf	displayCount@suffix
   917     07F2  3046               	movlw	70
   918     07F3  120A  118A  2577  120A  118A  	fcall	_displayCount
   919     07F8  2FA3               	goto	l884
   920     07F9  120A  118A  2800   	ljmp	start
   921     07FC                     __end_of_main:
   922                           
   923                           	psect	text1
   924     0577                     __ptext1:	
   925 ;; *************** function _displayCount *****************
   926 ;; Defined at:
   927 ;;		line 103 in file "main.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  letter          1    wreg     unsigned char 
   930 ;;  count           1    0[BANK0 ] unsigned char 
   931 ;;  suffix          1    1[BANK0 ] unsigned char 
   932 ;; Auto vars:     Size  Location     Type
   933 ;;  letter          1    2[BANK0 ] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       2       0       0       0
   944 ;;      Locals:         0       1       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         0       3       0       0       0
   947 ;;Total ram usage:        3 bytes
   948 ;; Hardware stack levels used: 1
   949 ;; Hardware stack levels required when called: 2
   950 ;; This function calls:
   951 ;;		_display4Chars
   952 ;; This function is called by:
   953 ;;		_main
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957     0577                     _displayCount:	
   958                           ;psect for function _displayCount
   959                           
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _displayCount: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   963                           ;displayCount@letter stored from wreg
   964     0577  1283               	bcf	3,5	;RP0=0, select bank0
   965     0578  1303               	bcf	3,6	;RP1=0, select bank0
   966     0579  00A2               	movwf	displayCount@letter
   967     057A                     l860:
   968                           
   969                           ;main.c: 103: ;main.c: 104: ;main.c: 107:     send16Bit(0x04, 0x81);
   970     057A  303D               	movlw	61
   971     057B  00FA               	movwf	display4Chars@c2
   972     057C  0820               	movf	displayCount@count,w
   973     057D  3E30               	addlw	48
   974     057E  00FB               	movwf	display4Chars@c3
   975     057F  0821               	movf	displayCount@suffix,w
   976     0580  00FC               	movwf	display4Chars@c4
   977     0581  0822               	movf	displayCount@letter,w
   978     0582  120A  118A  2594  120A  118A  	fcall	_display4Chars
   979                           
   980                           ;main.c: 110:     send16Bit(0x07, 0x00);
   981     0587  3020               	movlw	32
   982     0588  00FA               	movwf	display4Chars@c2
   983     0589  3020               	movlw	32
   984     058A  00FB               	movwf	display4Chars@c3
   985     058B  3020               	movlw	32
   986     058C  00FC               	movwf	display4Chars@c4
   987     058D  3020               	movlw	32
   988     058E  120A  118A  2594  120A  118A  	fcall	_display4Chars
   989     0593                     l64:
   990     0593  0008               	return
   991     0594                     __end_of_displayCount:
   992                           
   993                           	psect	text2
   994     0594                     __ptext2:	
   995 ;; *************** function _display4Chars *****************
   996 ;; Defined at:
   997 ;;		line 95 in file "main.c"
   998 ;; Parameters:    Size  Location     Type
   999 ;;  c1              1    wreg     unsigned char 
  1000 ;;  c2              1   10[COMMON] unsigned char 
  1001 ;;  c3              1   11[COMMON] unsigned char 
  1002 ;;  c4              1   12[COMMON] unsigned char 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  c1              1   13[COMMON] unsigned char 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         3       0       0       0       0
  1015 ;;      Locals:         1       0       0       0       0
  1016 ;;      Temps:          0       0       0       0       0
  1017 ;;      Totals:         4       0       0       0       0
  1018 ;;Total ram usage:        4 bytes
  1019 ;; Hardware stack levels used: 1
  1020 ;; Hardware stack levels required when called: 1
  1021 ;; This function calls:
  1022 ;;		_send16Bit
  1023 ;; This function is called by:
  1024 ;;		_displayCount
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028     0594                     _display4Chars:	
  1029                           ;psect for function _display4Chars
  1030                           
  1031                           
  1032                           ;incstack = 0
  1033                           ; Regs used in _display4Chars: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1034                           ;display4Chars@c1 stored from wreg
  1035     0594  00FD               	movwf	display4Chars@c1
  1036     0595                     l792:
  1037                           
  1038                           ;main.c: 95:     display4Chars(letter, 0x3D, (0x30 + count), suffix);;main.c: 96: ;main.
      +                          c: 97: 
  1039     0595  087D               	movf	display4Chars@c1,w
  1040     0596  00F0               	movwf	send16Bit@dataByte
  1041     0597  3020               	movlw	32
  1042     0598  120A  118A  260B  120A  118A  	fcall	_send16Bit
  1043                           
  1044                           ;main.c: 98:     display4Chars(0x20, 0x20, 0x20, 0x20);
  1045     059D  087A               	movf	display4Chars@c2,w
  1046     059E  00F0               	movwf	send16Bit@dataByte
  1047     059F  3021               	movlw	33
  1048     05A0  120A  118A  260B  120A  118A  	fcall	_send16Bit
  1049                           
  1050                           ;main.c: 99: }
  1051     05A5  087B               	movf	display4Chars@c3,w
  1052     05A6  00F0               	movwf	send16Bit@dataByte
  1053     05A7  3022               	movlw	34
  1054     05A8  120A  118A  260B  120A  118A  	fcall	_send16Bit
  1055                           
  1056                           ;main.c: 100: 
  1057     05AD  087C               	movf	display4Chars@c4,w
  1058     05AE  00F0               	movwf	send16Bit@dataByte
  1059     05AF  3023               	movlw	35
  1060     05B0  120A  118A  260B  120A  118A  	fcall	_send16Bit
  1061     05B5                     l61:
  1062     05B5  0008               	return
  1063     05B6                     __end_of_display4Chars:
  1064                           
  1065                           	psect	text3
  1066     060B                     __ptext3:	
  1067 ;; *************** function _send16Bit *****************
  1068 ;; Defined at:
  1069 ;;		line 56 in file "main.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  address         1    wreg     unsigned char 
  1072 ;;  dataByte        1    0[COMMON] unsigned char 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  address         1    5[COMMON] unsigned char 
  1075 ;;  i               2    8[COMMON] int 
  1076 ;;  word            2    6[COMMON] int 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  1    wreg      void 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, btemp+1
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         1       0       0       0       0
  1087 ;;      Locals:         5       0       0       0       0
  1088 ;;      Temps:          4       0       0       0       0
  1089 ;;      Totals:        10       0       0       0       0
  1090 ;;Total ram usage:       10 bytes
  1091 ;; Hardware stack levels used: 1
  1092 ;; This function calls:
  1093 ;;		Nothing
  1094 ;; This function is called by:
  1095 ;;		_display4Chars
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100     060B                     _send16Bit:	
  1101                           ;psect for function _send16Bit
  1102                           
  1103                           
  1104                           ;incstack = 0
  1105                           ; Regs used in _send16Bit: [wreg+status,2+btemp+1]
  1106                           ;send16Bit@address stored from wreg
  1107     060B  00F5               	movwf	send16Bit@address
  1108     060C                     l764:
  1109                           
  1110                           ;main.c: 56:     {;main.c: 57:         if(word & 0x8000);main.c: 58:         {
  1111     060C  0870               	movf	send16Bit@dataByte,w
  1112     060D  00F1               	movwf	??_send16Bit
  1113     060E  01F2               	clrf	??_send16Bit+1
  1114     060F  0875               	movf	send16Bit@address,w
  1115     0610  00F3               	movwf	??_send16Bit+2
  1116     0611  01F4               	clrf	??_send16Bit+3
  1117     0612  0873               	movf	??_send16Bit+2,w
  1118     0613  00F4               	movwf	??_send16Bit+3
  1119     0614  01F3               	clrf	??_send16Bit+2
  1120     0615  0871               	movf	??_send16Bit,w
  1121     0616  0473               	iorwf	??_send16Bit+2,w
  1122     0617  00F6               	movwf	send16Bit@word
  1123     0618  0872               	movf	??_send16Bit+1,w
  1124     0619  0474               	iorwf	??_send16Bit+3,w
  1125     061A  00F7               	movwf	send16Bit@word+1
  1126     061B                     l766:
  1127                           
  1128                           ;main.c: 59:             RB0 = 1;;main.c: 62:         {
  1129     061B  1283               	bcf	3,5	;RP0=0, select bank0
  1130     061C  1303               	bcf	3,6	;RP1=0, select bank0
  1131     061D  1486               	bsf	6,1	;volatile
  1132     061E                     l768:
  1133                           
  1134                           ;main.c: 63:             RB0 = 0;
  1135     061E  3002               	movlw	2
  1136     061F  00F3               	movwf	??_send16Bit+2
  1137     0620  3045               	movlw	69
  1138     0621  00F2               	movwf	??_send16Bit+1
  1139     0622  30A9               	movlw	169
  1140     0623  00F1               	movwf	??_send16Bit
  1141     0624                     u417:
  1142     0624  0BF1               	decfsz	??_send16Bit,f
  1143     0625  2E24               	goto	u417
  1144     0626  0BF2               	decfsz	??_send16Bit+1,f
  1145     0627  2E24               	goto	u417
  1146     0628  0BF3               	decfsz	??_send16Bit+2,f
  1147     0629  2E24               	goto	u417
  1148     062A  2E2B               	nop2
  1149     062B                     l770:
  1150                           
  1151                           ;main.c: 64:         }
  1152     062B  1283               	bcf	3,5	;RP0=0, select bank0
  1153     062C  1303               	bcf	3,6	;RP1=0, select bank0
  1154     062D  1086               	bcf	6,1	;volatile
  1155     062E                     l772:
  1156                           
  1157                           ;main.c: 65: 
  1158     062E  3002               	movlw	2
  1159     062F  00F3               	movwf	??_send16Bit+2
  1160     0630  3045               	movlw	69
  1161     0631  00F2               	movwf	??_send16Bit+1
  1162     0632  30A9               	movlw	169
  1163     0633  00F1               	movwf	??_send16Bit
  1164     0634                     u427:
  1165     0634  0BF1               	decfsz	??_send16Bit,f
  1166     0635  2E34               	goto	u427
  1167     0636  0BF2               	decfsz	??_send16Bit+1,f
  1168     0637  2E34               	goto	u427
  1169     0638  0BF3               	decfsz	??_send16Bit+2,f
  1170     0639  2E34               	goto	u427
  1171     063A  2E3B               	nop2
  1172     063B                     l774:
  1173                           
  1174                           ;main.c: 67: 
  1175     063B  01F8               	clrf	send16Bit@i
  1176     063C  01F9               	clrf	send16Bit@i+1
  1177     063D                     l54:
  1178                           
  1179                           ;main.c: 68: ;main.c: 69:         RB2 = 1;
  1180     063D  1FF7               	btfss	send16Bit@word+1,7
  1181     063E  2E40               	goto	u211
  1182     063F  2E41               	goto	u210
  1183     0640                     u211:
  1184     0640  2E45               	goto	l56
  1185     0641                     u210:
  1186     0641                     l780:
  1187                           
  1188                           ;main.c: 70:         _delay((unsigned long)((50)*(20000000/4000.0)));;main.c: 71: 
  1189     0641  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0642  1303               	bcf	3,6	;RP1=0, select bank0
  1191     0643  1406               	bsf	6,0	;volatile
  1192                           
  1193                           ;main.c: 72: 
  1194     0644  2E48               	goto	l782
  1195     0645                     l56:	
  1196                           ;main.c: 73:         RB2 = 0;
  1197                           
  1198                           
  1199                           ;main.c: 74:         _delay((unsigned long)((50)*(20000000/4000.0)));;main.c: 75: 
  1200     0645  1283               	bcf	3,5	;RP0=0, select bank0
  1201     0646  1303               	bcf	3,6	;RP1=0, select bank0
  1202     0647  1006               	bcf	6,0	;volatile
  1203     0648                     l782:
  1204                           
  1205                           ;main.c: 78: 
  1206     0648  3002               	movlw	2
  1207     0649  00F3               	movwf	??_send16Bit+2
  1208     064A  3045               	movlw	69
  1209     064B  00F2               	movwf	??_send16Bit+1
  1210     064C  30A9               	movlw	169
  1211     064D  00F1               	movwf	??_send16Bit
  1212     064E                     u437:
  1213     064E  0BF1               	decfsz	??_send16Bit,f
  1214     064F  2E4E               	goto	u437
  1215     0650  0BF2               	decfsz	??_send16Bit+1,f
  1216     0651  2E4E               	goto	u437
  1217     0652  0BF3               	decfsz	??_send16Bit+2,f
  1218     0653  2E4E               	goto	u437
  1219     0654  2E55               	nop2
  1220     0655                     l784:
  1221                           
  1222                           ;main.c: 81: }
  1223     0655  1283               	bcf	3,5	;RP0=0, select bank0
  1224     0656  1303               	bcf	3,6	;RP1=0, select bank0
  1225     0657  1506               	bsf	6,2	;volatile
  1226                           
  1227                           ;main.c: 82: 
  1228     0658  3002               	movlw	2
  1229     0659  00F3               	movwf	??_send16Bit+2
  1230     065A  3045               	movlw	69
  1231     065B  00F2               	movwf	??_send16Bit+1
  1232     065C  30A9               	movlw	169
  1233     065D  00F1               	movwf	??_send16Bit
  1234     065E                     u447:
  1235     065E  0BF1               	decfsz	??_send16Bit,f
  1236     065F  2E5E               	goto	u447
  1237     0660  0BF2               	decfsz	??_send16Bit+1,f
  1238     0661  2E5E               	goto	u447
  1239     0662  0BF3               	decfsz	??_send16Bit+2,f
  1240     0663  2E5E               	goto	u447
  1241     0664  2E65               	nop2
  1242     0665                     l786:
  1243                           
  1244                           ;main.c: 85:     send16Bit(0x20, c1);
  1245     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1246     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1247     0667  1106               	bcf	6,2	;volatile
  1248                           
  1249                           ;main.c: 86:     send16Bit(0x21, c2);
  1250     0668  3002               	movlw	2
  1251     0669  00F3               	movwf	??_send16Bit+2
  1252     066A  3045               	movlw	69
  1253     066B  00F2               	movwf	??_send16Bit+1
  1254     066C  30A9               	movlw	169
  1255     066D  00F1               	movwf	??_send16Bit
  1256     066E                     u457:
  1257     066E  0BF1               	decfsz	??_send16Bit,f
  1258     066F  2E6E               	goto	u457
  1259     0670  0BF2               	decfsz	??_send16Bit+1,f
  1260     0671  2E6E               	goto	u457
  1261     0672  0BF3               	decfsz	??_send16Bit+2,f
  1262     0673  2E6E               	goto	u457
  1263     0674  2E75               	nop2
  1264                           
  1265                           ;main.c: 88:     send16Bit(0x23, c4);
  1266     0675  3001               	movlw	1
  1267     0676                     u225:
  1268     0676  1003               	clrc
  1269     0677  0DF6               	rlf	send16Bit@word,f
  1270     0678  0DF7               	rlf	send16Bit@word+1,f
  1271     0679  3EFF               	addlw	-1
  1272     067A  1D03               	skipz
  1273     067B  2E76               	goto	u225
  1274                           
  1275                           ;main.c: 89: }
  1276     067C  3001               	movlw	1
  1277     067D  07F8               	addwf	send16Bit@i,f
  1278     067E  1803               	skipnc
  1279     067F  0AF9               	incf	send16Bit@i+1,f
  1280     0680  3000               	movlw	0
  1281     0681  07F9               	addwf	send16Bit@i+1,f
  1282     0682                     l788:
  1283     0682  0879               	movf	send16Bit@i+1,w
  1284     0683  3A80               	xorlw	128
  1285     0684  00FF               	movwf	btemp+1
  1286     0685  3080               	movlw	128
  1287     0686  027F               	subwf	btemp+1,w
  1288     0687  1D03               	skipz
  1289     0688  2E8B               	goto	u235
