

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jan 24 10:59:50 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   655                           
   656                           ;main.c: 30: }
   657     06A5  1283               	bcf	3,5	;RP0=0, select bank0
   658     06A6  1303               	bcf	3,6	;RP1=0, select bank0
   659     06A7  1798               	bsf	24,7	;volatile
   660     06A8                     l741:
   661                           
   662                           ;main.c: 31: 
   663     06A8  1618               	bsf	24,4	;volatile
   664     06A9                     l743:
   665                           
   666                           ;main.c: 34:     while(RCIF==0);
   667     06A9  3040               	movlw	64
   668     06AA  00AA               	movwf	??_UART_Init
   669     06AB  3000               	movlw	0
   670     06AC  00AB               	movwf	??_UART_Init+1
   671     06AD  3000               	movlw	0
   672     06AE  00AC               	movwf	??_UART_Init+2
   673     06AF  3000               	movlw	0
   674     06B0  00AD               	movwf	??_UART_Init+3
   675     06B1  0826               	movf	UART_Init@baudRate,w
   676     06B2  00AE               	movwf	??_UART_Init+4
   677     06B3  0827               	movf	UART_Init@baudRate+1,w
   678     06B4  00AF               	movwf	??_UART_Init+5
   679     06B5  0828               	movf	UART_Init@baudRate+2,w
   680     06B6  00B0               	movwf	??_UART_Init+6
   681     06B7  0829               	movf	UART_Init@baudRate+3,w
   682     06B8  00B1               	movwf	??_UART_Init+7
   683     06B9  3006               	movlw	6
   684     06BA                     u295:
   685     06BA  1003               	clrc
   686     06BB  0DAE               	rlf	??_UART_Init+4,f
   687     06BC  0DAF               	rlf	??_UART_Init+5,f
   688     06BD  0DB0               	rlf	??_UART_Init+6,f
   689     06BE  0DB1               	rlf	??_UART_Init+7,f
   690     06BF                     u290:
   691     06BF  3EFF               	addlw	-1
   692     06C0  1D03               	skipz
   693     06C1  2EBA               	goto	u295
   694     06C2  082E               	movf	??_UART_Init+4,w
   695     06C3  07AA               	addwf	??_UART_Init,f
   696     06C4  082F               	movf	??_UART_Init+5,w
   697     06C5  1803               	skipnc
   698     06C6  0F2F               	incfsz	??_UART_Init+5,w
   699     06C7  2EC9               	goto	u300
   700     06C8  2ECA               	goto	u301
   701     06C9                     u300:
   702     06C9  07AB               	addwf	??_UART_Init+1,f
   703     06CA                     u301:
   704     06CA  0830               	movf	??_UART_Init+6,w
   705     06CB  1803               	skipnc
   706     06CC  0F30               	incfsz	??_UART_Init+6,w
   707     06CD  2ECF               	goto	u302
   708     06CE  2ED0               	goto	u303
   709     06CF                     u302:
   710     06CF  07AC               	addwf	??_UART_Init+2,f
   711     06D0                     u303:
   712     06D0  0831               	movf	??_UART_Init+7,w
   713     06D1  1803               	skipnc
   714     06D2  0A31               	incf	??_UART_Init+7,w
   715     06D3  07AD               	addwf	??_UART_Init+3,f
   716     06D4  082D               	movf	??_UART_Init+3,w
   717     06D5  00F3               	movwf	___aldiv@divisor+3
   718     06D6  082C               	movf	??_UART_Init+2,w
   719     06D7  00F2               	movwf	___aldiv@divisor+2
   720     06D8  082B               	movf	??_UART_Init+1,w
   721     06D9  00F1               	movwf	___aldiv@divisor+1
   722     06DA  082A               	movf	??_UART_Init,w
   723     06DB  00F0               	movwf	___aldiv@divisor
   724     06DC  3001               	movlw	1
   725     06DD  00F7               	movwf	___aldiv@dividend+3
   726     06DE  3031               	movlw	49
   727     06DF  00F6               	movwf	___aldiv@dividend+2
   728     06E0  302D               	movlw	45
   729     06E1  00F5               	movwf	___aldiv@dividend+1
   730     06E2  3000               	movlw	0
   731     06E3  00F4               	movwf	___aldiv@dividend
   732     06E4  120A  118A  2763  120A  118A  	fcall	___aldiv
   733     06E9  0870               	movf	?___aldiv,w
   734     06EA  1683               	bsf	3,5	;RP0=1, select bank1
   735     06EB  1303               	bcf	3,6	;RP1=0, select bank1
   736     06EC  0099               	movwf	25	;volatile
   737     06ED                     l27:
   738     06ED  0008               	return
   739     06EE                     __end_of_UART_Init:
   740                           
   741                           	psect	text4
   742     0763                     __ptext4:	
   743 ;; *************** function ___aldiv *****************
   744 ;; Defined at:
   745 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\aldiv.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  divisor         4    0[COMMON] long 
   748 ;;  dividend        4    4[COMMON] long 
   749 ;; Auto vars:     Size  Location     Type
   750 ;;  quotient        4    2[BANK0 ] long 
   751 ;;  sign            1    1[BANK0 ] unsigned char 
   752 ;;  counter         1    0[BANK0 ] unsigned char 
   753 ;; Return value:  Size  Location     Type
   754 ;;                  4    0[COMMON] long 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         8       0       0       0       0
   763 ;;      Locals:         0       6       0       0       0
   764 ;;      Temps:          1       0       0       0       0
   765 ;;      Totals:         9       6       0       0       0
   766 ;;Total ram usage:       15 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_UART_Init
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775     0763                     ___aldiv:	
   776                           ;psect for function ___aldiv
   777                           
   778     0763                     l689:	
   779                           ;incstack = 0
   780                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
   781                           
   782     0763  1283               	bcf	3,5	;RP0=0, select bank0
   783     0764  1303               	bcf	3,6	;RP1=0, select bank0
   784     0765  01A1               	clrf	___aldiv@sign
   785     0766                     l691:
   786     0766  1FF3               	btfss	___aldiv@divisor+3,7
   787     0767  2F69               	goto	u191
   788     0768  2F6A               	goto	u190
   789     0769                     u191:
   790     0769  2F77               	goto	l204
   791     076A                     u190:
   792     076A                     l693:
   793     076A  09F0               	comf	___aldiv@divisor,f
   794     076B  09F1               	comf	___aldiv@divisor+1,f
   795     076C  09F2               	comf	___aldiv@divisor+2,f
   796     076D  09F3               	comf	___aldiv@divisor+3,f
   797     076E  0AF0               	incf	___aldiv@divisor,f
   798     076F  1903               	skipnz
   799     0770  0AF1               	incf	___aldiv@divisor+1,f
   800     0771  1903               	skipnz
   801     0772  0AF2               	incf	___aldiv@divisor+2,f
   802     0773  1903               	skipnz
   803     0774  0AF3               	incf	___aldiv@divisor+3,f
   804     0775  3001               	movlw	1
   805     0776  00A1               	movwf	___aldiv@sign
   806     0777                     l204:
   807     0777  1FF7               	btfss	___aldiv@dividend+3,7
   808     0778  2F7A               	goto	u201
   809     0779  2F7B               	goto	u200
   810     077A                     u201:
   811     077A  2F88               	goto	l699
   812     077B                     u200:
   813     077B                     l695:
   814     077B  09F4               	comf	___aldiv@dividend,f
   815     077C  09F5               	comf	___aldiv@dividend+1,f
   816     077D  09F6               	comf	___aldiv@dividend+2,f
   817     077E  09F7               	comf	___aldiv@dividend+3,f
   818     077F  0AF4               	incf	___aldiv@dividend,f
   819     0780  1903               	skipnz
   820     0781  0AF5               	incf	___aldiv@dividend+1,f
   821     0782  1903               	skipnz
   822     0783  0AF6               	incf	___aldiv@dividend+2,f
   823     0784  1903               	skipnz
   824     0785  0AF7               	incf	___aldiv@dividend+3,f
   825     0786                     l697:
   826     0786  3001               	movlw	1
   827     0787  06A1               	xorwf	___aldiv@sign,f
   828     0788                     l699:
   829     0788  3000               	movlw	0
   830     0789  00A5               	movwf	___aldiv@quotient+3
   831     078A  3000               	movlw	0
   832     078B  00A4               	movwf	___aldiv@quotient+2
   833     078C  3000               	movlw	0
   834     078D  00A3               	movwf	___aldiv@quotient+1
   835     078E  3000               	movlw	0
   836     078F  00A2               	movwf	___aldiv@quotient
   837     0790                     l701:
   838     0790  0873               	movf	___aldiv@divisor+3,w
   839     0791  0472               	iorwf	___aldiv@divisor+2,w
   840     0792  0471               	iorwf	___aldiv@divisor+1,w
   841     0793  0470               	iorwf	___aldiv@divisor,w
   842     0794  1903               	skipnz
   843     0795  2F97               	goto	u211
   844     0796  2F98               	goto	u210
   845     0797                     u211:
   846     0797  2FE3               	goto	l721
   847     0798                     u210:
   848     0798                     l703:
   849     0798  3001               	movlw	1
   850     0799  00A0               	movwf	___aldiv@counter
   851     079A  2FA6               	goto	l707
   852     079B                     l705:
   853     079B  3001               	movlw	1
   854     079C  00F8               	movwf	??___aldiv
   855     079D                     u225:
   856     079D  1003               	clrc
   857     079E  0DF0               	rlf	___aldiv@divisor,f
   858     079F  0DF1               	rlf	___aldiv@divisor+1,f
   859     07A0  0DF2               	rlf	___aldiv@divisor+2,f
   860     07A1  0DF3               	rlf	___aldiv@divisor+3,f
   861     07A2  0BF8               	decfsz	??___aldiv,f
   862     07A3  2F9D               	goto	u225
   863     07A4  3001               	movlw	1
   864     07A5  07A0               	addwf	___aldiv@counter,f
   865     07A6                     l707:
   866     07A6  1FF3               	btfss	___aldiv@divisor+3,7
   867     07A7  2FA9               	goto	u231
   868     07A8  2FAA               	goto	u230
   869     07A9                     u231:
   870     07A9  2F9B               	goto	l705
   871     07AA                     u230:
   872     07AA                     l709:
   873     07AA  3001               	movlw	1
   874     07AB  00F8               	movwf	??___aldiv
   875     07AC                     u245:
   876     07AC  1003               	clrc
   877     07AD  0DA2               	rlf	___aldiv@quotient,f
   878     07AE  0DA3               	rlf	___aldiv@quotient+1,f
   879     07AF  0DA4               	rlf	___aldiv@quotient+2,f
   880     07B0  0DA5               	rlf	___aldiv@quotient+3,f
   881     07B1  0BF8               	decfsz	??___aldiv,f
   882     07B2  2FAC               	goto	u245
   883     07B3                     l711:
   884     07B3  0873               	movf	___aldiv@divisor+3,w
   885     07B4  0277               	subwf	___aldiv@dividend+3,w
   886     07B5  1D03               	skipz
   887     07B6  2FC1               	goto	u255
   888     07B7  0872               	movf	___aldiv@divisor+2,w
   889     07B8  0276               	subwf	___aldiv@dividend+2,w
   890     07B9  1D03               	skipz
   891     07BA  2FC1               	goto	u255
   892     07BB  0871               	movf	___aldiv@divisor+1,w
   893     07BC  0275               	subwf	___aldiv@dividend+1,w
   894     07BD  1D03               	skipz
   895     07BE  2FC1               	goto	u255
   896     07BF  0870               	movf	___aldiv@divisor,w
   897     07C0  0274               	subwf	___aldiv@dividend,w
   898     07C1                     u255:
   899     07C1  1C03               	skipc
   900     07C2  2FC4               	goto	u251
   901     07C3  2FC5               	goto	u250
   902     07C4                     u251:
   903     07C4  2FD4               	goto	l717
   904     07C5                     u250:
   905     07C5                     l713:
   906     07C5  0870               	movf	___aldiv@divisor,w
   907     07C6  02F4               	subwf	___aldiv@dividend,f
   908     07C7  0871               	movf	___aldiv@divisor+1,w
   909     07C8  1C03               	skipc
   910     07C9  0F71               	incfsz	___aldiv@divisor+1,w
   911     07CA  02F5               	subwf	___aldiv@dividend+1,f
   912     07CB  0872               	movf	___aldiv@divisor+2,w
   913     07CC  1C03               	skipc
   914     07CD  0F72               	incfsz	___aldiv@divisor+2,w
   915     07CE  02F6               	subwf	___aldiv@dividend+2,f
   916     07CF  0873               	movf	___aldiv@divisor+3,w
   917     07D0  1C03               	skipc
   918     07D1  0F73               	incfsz	___aldiv@divisor+3,w
   919     07D2  02F7               	subwf	___aldiv@dividend+3,f
   920     07D3                     l715:
   921     07D3  1422               	bsf	___aldiv@quotient,0
   922     07D4                     l717:
   923     07D4  3001               	movlw	1
   924     07D5                     u265:
   925     07D5  1003               	clrc
   926     07D6  0CF3               	rrf	___aldiv@divisor+3,f
   927     07D7  0CF2               	rrf	___aldiv@divisor+2,f
   928     07D8  0CF1               	rrf	___aldiv@divisor+1,f
   929     07D9  0CF0               	rrf	___aldiv@divisor,f
   930     07DA  3EFF               	addlw	-1
   931     07DB  1D03               	skipz
   932     07DC  2FD5               	goto	u265
   933     07DD                     l719:
   934     07DD  3001               	movlw	1
   935     07DE  02A0               	subwf	___aldiv@counter,f
   936     07DF  1D03               	btfss	3,2
   937     07E0  2FE2               	goto	u271
   938     07E1  2FE3               	goto	u270
   939     07E2                     u271:
   940     07E2  2FAA               	goto	l709
   941     07E3                     u270:
   942     07E3                     l721:
   943     07E3  0821               	movf	___aldiv@sign,w
   944     07E4  1903               	btfsc	3,2
   945     07E5  2FE7               	goto	u281
   946     07E6  2FE8               	goto	u280
   947     07E7                     u281:
   948     07E7  2FF3               	goto	l725
   949     07E8                     u280:
   950     07E8                     l723:
   951     07E8  09A2               	comf	___aldiv@quotient,f
   952     07E9  09A3               	comf	___aldiv@quotient+1,f
   953     07EA  09A4               	comf	___aldiv@quotient+2,f
   954     07EB  09A5               	comf	___aldiv@quotient+3,f
   955     07EC  0AA2               	incf	___aldiv@quotient,f
   956     07ED  1903               	skipnz
   957     07EE  0AA3               	incf	___aldiv@quotient+1,f
   958     07EF  1903               	skipnz
   959     07F0  0AA4               	incf	___aldiv@quotient+2,f
   960     07F1  1903               	skipnz
   961     07F2  0AA5               	incf	___aldiv@quotient+3,f
   962     07F3                     l725:
   963     07F3  0825               	movf	___aldiv@quotient+3,w
   964     07F4  00F3               	movwf	?___aldiv+3
   965     07F5  0824               	movf	___aldiv@quotient+2,w
   966     07F6  00F2               	movwf	?___aldiv+2
   967     07F7  0823               	movf	___aldiv@quotient+1,w
   968     07F8  00F1               	movwf	?___aldiv+1
   969     07F9  0822               	movf	___aldiv@quotient,w
   970     07FA  00F0               	movwf	?___aldiv
   971     07FB                     l214:
   972     07FB  0008               	return
   973     07FC                     __end_of___aldiv:
   974     0002                     ___latbits      equ	2
   975     007E                     btemp           set	126	;btemp
   976     007E                     wtemp0          set	126
   977                           
   978                           	psect	config
   979                           
   980                           ;Config register CONFIG @ 0x2007
   981                           ;	Oscillator Selection bits
   982                           ;	FOSC = HS, HS oscillator
   983                           ;	Watchdog Timer Enable bit
   984                           ;	WDTE = OFF, WDT disabled
   985                           ;	Power-up Timer Enable bit
   986                           ;	PWRTE = OFF, PWRT disabled
   987                           ;	Brown-out Reset Enable bit
   988                           ;	BOREN = OFF, BOR disabled
   989                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   990                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   991                           ;	Data EEPROM Memory Code Protection bit
   992                           ;	CPD = OFF, Data EEPROM code protection off
   993                           ;	Flash Program Memory Write Enable bits
   994                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   995                           ;	In-Circuit Debugger Mode bit
   996                           ;	DEBUG = 0x1, unprogrammed default
   997                           ;	Flash Program Memory Code Protection bit
   998                           ;	CP = OFF, Code protection off
   999     2007                     	org	8199
  1000     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     25      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0     538
                                             18 BANK0      7     7      0
                          _UART_Init
                        _UART_RxChar
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (1) _UART_TxChar                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_RxChar                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           12     8      4     325
                                              6 BANK0     12     8      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     302
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_RxChar
   _UART_TxChar

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      9       9     64.3%
BANK0               80     25      25     31.2%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      34      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Jan 24 10:59:50 2025

                     l30 068F                       l32 0695                       l33 0698  
                     l27 06ED                       l36 0685                       l53 0760  
                     l38 068B                       l39 068D                       l48 0741  
                    l204 0777                      l214 07FB                      l701 0790  
                    l711 07B3                      l703 0798                      l713 07C5  
                    l705 079B                      l721 07E3                      l723 07E8  
                    l715 07D3                      l707 07A6                      l731 069D  
                    l725 07F3                      l717 07D4                      l709 07AA  
                    l741 06A8                      l733 06A0                      l719 07DD  
                    l743 06A9                      l735 06A3                      l751 068C  
                    l737 06A4                      l729 0699                      l745 068F  
                    l761 070B                      l691 0766                      l739 06A5  
                    l747 0696                      l771 0727                      l763 0711  
                    l755 06EE                      l693 076A                      l749 0685  
                    l773 072D                      l757 06F6                      l695 077B  
                    l775 0734                      l767 071A                      l759 0703  
                    l697 0786                      l689 0763                      l777 073A  
                    l769 0720                      l699 0788                      l779 0742  
                    u200 077B                      u201 077A                      u210 0798  
                    u211 0797                      u300 06C9                      u301 06CA  
                    u230 07AA                      u302 06CF                      u310 0695  
                    u231 07A9                      u303 06D0                      u311 0694  
                    u320 068B                      u225 079D                      u321 068A  
                    u250 07C5                      u330 0719                      u251 07C4  
                    u331 0718                      u340 0720                      u245 07AC  
                    u341 071F                      u270 07E3                      u190 076A  
                    u350 072D                      u271 07E2                      u255 07C1  
                    u191 0769                      u351 072C                      u280 07E8  
                    u360 073A                      u281 07E7                      u265 07D5  
                    u361 0739                      u290 06BF                      u295 06BA  
                    _TX9 04C6                     _CREN 00C4                     _RCIF 0065  
                   _SPEN 00C7                     _TXEN 04C5                     _TXIF 0064  
                   _SYNC 04C4                     _main 06EE                     btemp 007E  
                   start 0000          __end_of___aldiv 07FC                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _PORTC 0007  
                  _TRISC 0087                    _TXREG 0019                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0763  
                 ??_main 0079             ?_UART_RxChar 0070             ?_UART_TxChar 0070  
      __end_of_UART_Init 06EE                ??___aldiv 0078  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 06EE                  ___aldiv 0763  
                __ptext1 068E                  __ptext2 0685                  __ptext3 0699  
                __ptext4 0763         ___aldiv@dividend 0074     end_of_initialization 07FC  
       ___aldiv@quotient 0022                _UART_Init 0699               main@countD 0032  
             main@countE 0034               main@countF 0036               ?_UART_Init 0026  
    start_initialization 07FC                ___latbits 0002            __pcstackBANK0 0020  
               ?___aldiv 0070              ??_UART_Init 002A            UART_TxChar@ch 0070  
        ___aldiv@divisor 0070          ___aldiv@counter 0020            ??_UART_RxChar 0070  
          ??_UART_TxChar 0070        UART_Init@baudRate 0026      __end_of_UART_RxChar 068E  
    __end_of_UART_TxChar 0699                 main@c_51 0038              _UART_RxChar 0685  
            _UART_TxChar 068E             ___aldiv@sign 0021  
